Nama,Retail Price,Discount,Final Price,link
CS902VT,135000000,0.2,108000000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cs900vt
CES95380PZT,102270000,0.2,81816000,https://www.toto.co.id/product/sanitary-ware/toilet/wall-hung-toilet/ces95380pzt
CES87320VT,84000000,0.2,67200000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/ces87320vt
CES87220VT,72100000,0.2,57680000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/ces87220vt
CES87120VT,68600000,0.2,54880000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/ces87120vt
CES85510VT,52500000,0.2,42000000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/ces85510vt
CES83410VT,45500000,0.2,36400000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/ces83410vt
C889CDREID,31650000,0.2,25320000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/c889cdreid
CW823REJ,29145000,0.2,23316000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw823rej
CW934J,9345000,0.2,7476000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw934j
CW823RJ,8955000,0.2,7164000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw823rj
CW823PJ,8272500,0.2,6618000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw823pj
CW840J,6945000,0.2,5556000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw840j
CW895J,5775000,0.2,4620000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw895j
CW895PJ,5775000,0.2,4620000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw895pj
CW630J,5122500,0.2,4098000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw630j
CW630PJ,5122500,0.2,4098000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw630pj
CW675J,4500000,0.2,3600000,https://www.toto.co.id/product/sanitary-ware/toilet/one-piece-toilet/cw675j
CW956RPJ/SW956JP (S-Trap),6427500,0.2,5142000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw956rpj%2Fsw956jp-(s-trap)
CW956RPJ/SW956JP (P-Trap),6172500,0.2,4938000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw956rpj%2Fsw956jp-(p-trap)
CW811NPJ/SW811NJP (S-Trap),6637500,0.2,5310000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw811npj-sw811njp-s-trap
CW811NPJ/SW811NJP (P-Trap),6442500,0.2,5154000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw811npj-sw811njp-p-trap
CW635PJ/SW635JP2 (S-Trap),6555000,0.2,5244000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw635pj-sw635jp2-s-trap
CW635PJ/SW635JP2 (P-Trap),6360000,0.2,5088000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw635pj-sw635jp2-p-trap
CW635PJ/SW635JP1 (S-Trap),6555000,0.2,5244000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw635pj-sw635jp1-s-trap
CW635PJ/SW635JP1 (P-Trap),6360000,0.2,5088000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw635pj-sw635jp1-p-trap
CW500PJ/SW500JP (S-Trap),4950000,0.2,3960000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw500pj-sw500jp-s-trap
CW500PJ/SW500JP (P-Trap),4755000,0.2,3804000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw500pj-sw500jp-p-trap
CW273PJ/SW273JP (S-Trap),7455000,0.2,5964000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw273pj-sw273jp-s-trap
CW273PJ/SW273JP (P-Trap),7260000,0.2,5808000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw273pj-sw273jp-p-trap
CW252PJ/SW252JP (S-Trap),7725000,0.2,6180000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw252pj-sw252jp-s-trap
CW252PJ/SW252JP (P-Trap),7530000,0.2,6024000,https://www.toto.co.id/product/sanitary-ware/toilet/closed-coupled-toilet/cw252pj-sw252jp-p-trap
CW951J,11392500,0.2,9114000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw951j
CW822RJT2,8505000,0.2,6804000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw822rjt2
CW822REJT2/WH172AAT,40710000,0.2,32568000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw822rejt2-rimless
CW822REJT2/TCF47360GAA,32085000,0.2,25668000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw822rejt2
CW822NJ/TV150NRNV3N,11880000,0.2,9504000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw822nj-tv150nrnv3
CW822NJ,8077500,0.2,6462000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw822nj
CW812RJT2,11677500,0.2,9342000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw812rjt2
CW812REJT2,32025000,0.2,25620000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw812rejt2
CW800J/SIGMA01,10297500,0.2,8238000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw800j
CW800J/ALPHA50,10387500,0.2,8310000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw800j-alpha50
CW678RJT1,11700000,0.2,9360000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw678rjt1
CW678REJT1,54280000,0.2,43424000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw678rejt1
CW620NJ/TV150NRNV3N,10327500,0.2,8262000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw620nj-tv150nrnv3
CW620NJ,6525000,0.2,5220000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw620nj
CW274J,11437500,0.2,9150000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw274j
CW253J/Dual Flush,9690000,0.2,7752000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw253j-dualflush
CW253J,8557500,0.2,6846000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-hung-toilet/cw253j
CW824NPJ/TV150NRNV3N,10695000,0.2,8556000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-face-toilet/cw824npj-tv150nrnv3
CW275PJ,9420000,0.2,7536000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-face-toilet/cw275pj
CW813PJ,8842500,0.2,7074000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-face-toilet/cw813pj
CW254PJ,7027500,0.2,5622000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-face-toilet/cw254pj
CW824NPJ,6465000,0.2,5172000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-wall-face-toilet/cw824npj
CW425J/TV150NLJ,7470000,0.2,5976000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-toilet-com/cw425j-tv150nlj
CW705ELNJ/TV150NSV7J,5872500,0.2,4698000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-toilet-com/cw705elnj-tv150nsv7j
CW705ENJ/TV150NSV7J,5677500,0.2,4542000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-toilet-com/cw705enj-tv150nsv7j
C51/T150NL,4162500,0.2,3330000,https://www.toto.co.id/product/sanitary-ware/toilet/single-bowl-toilet-com/c51-t150nl
CE9/TV150NWV12J,3930000,0.2,3144000,https://www.toto.co.id/product/sanitary-ware/toilet/squatting-toilet/ce9-tv150nwv12j
CW10J,1635000,0.2,1308000,https://www.toto.co.id/product/sanitary-ware/toilet/squatting-toilet/cw10j
CE6,603000,0.2,482400,https://www.toto.co.id/product/sanitary-ware/toilet/squatting-toilet/ce6
CE7,361500,0.2,289200,https://www.toto.co.id/product/sanitary-ware/toilet/squatting-toilet/ce7
TCF34320GAA,26850000,0.2,21480000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf34320gaa
TCF47360GAA,20850000,0.2,16680000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf47360gaa
TCF24410AAA,15750000,0.2,12600000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf24410aaa
TCF33320GAA,13500000,0.2,10800000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf33320gaa
TCF23410AAA,12525000,0.2,10020000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf23410aaa
TCF23710AAA,10275000,0.2,8220000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcf23710aaa
TCW04SL,3952500,0.2,3162000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw04sl
TCW04S,3952500,0.2,3162000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw04s
TCW06S,3765000,0.2,3012000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw06s
TCW06SL,3765000,0.2,3012000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw06sl
TCW10S,3000000,0.2,2400000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw10s
TCW09S,2647500,0.2,2118000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw09s
TCW08S,1537500,0.2,1230000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw08s
TCW07S,1312500,0.2,1050000,https://www.toto.co.id/product/sanitary-ware/washlet/washlet/tcw07s
TC950SJ,950000,0.2,760000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc950sj
TC934S,1030000,0.2,824000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc934s
TC880SJ,850000,0.2,680000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc880sj
TC840SJ,850000,0.2,680000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc840sj
TC811SJ,920000,0.2,736000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc811sj
TC800SJ,850000,0.2,680000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc800sj
TC635SJ,850000,0.2,680000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc635sj
TC505S,500000,0.2,400000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc505s
TC505,287000,0.2,229600,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc505
TC365,687000,0.2,549600,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc365
TC364,672000,0.2,537600,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc364
TC30A,3900000,0.2,3120000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc30a
TC282SJ,880000,0.2,704000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc282sj
TC281SJ,880000,0.2,704000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc281sj
TC280,856000,0.2,684800,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc280
TC273SJ,1070000,0.2,856000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc273sj
TC252SJ,900000,0.2,720000,https://www.toto.co.id/product/supplementary/closet/seat-cover/tc252sj
